,CO2,CH4,N2O
1765,0.0043721857463873215,0.0,0.0
1766,0.012152192973452805,1.2511298717725408,0.003347816904861662
1767,0.01993220165791354,1.552677714029621,0.006524500674661315
1768,0.027712208884979016,1.8551627907445272,0.00970135341261099
1769,0.035492216112044506,2.1586141614748002,0.012878380278043522
1770,0.043272224796505235,2.463061714230281,0.016055586430291723
1771,0.05250962727236649,2.7685362292002074,0.01923297831852163
1772,0.06028963449943198,3.0750695062074165,0.02241056045714947
1773,0.0680696431838927,3.3826942372541424,0.025588339940257877
1774,0.0758496504109582,3.6914442614304184,0.028766321282263065
1775,0.08362965763802367,4.001354246278573,0.03194451222216428
1776,0.09140966486508915,4.312460197610037,0.035122919209127544
1777,0.09918967354954987,4.624799077142734,0.03830154740248569
1778,0.10696968077661537,4.938408993682389,0.04148040518615456
1779,0.11474968800368086,5.253329203122524,0.044659499009300184
1780,0.12252969668814159,5.5696002996257565,0.0478388366109218
1781,0.13176709916400287,5.887264088169603,0.05101842508510204
1782,0.13954710639106835,6.206363520819379,0.05419827217084014
1783,0.14732711507552906,6.526942951636596,0.05737838560713534
1784,0.15510712230259457,6.84904839158736,0.06055877442282008
1785,0.16288713535924101,7.172727253633975,0.06373944700181021
1786,0.17066713384193502,7.498027970372348,0.06692040979327175
1787,0.1784471468985815,7.825000248940378,0.07010168020995304
1788,0.18622715995522796,8.15369570828896,0.07328325373743776
1789,0.194007158437922,8.48416851645299,0.07646514972322406
1790,0.20178717149456843,8.816473478738352,0.07964737461647799
1791,0.21102456522605825,9.15066667499294,0.08282994131553158
1792,0.21880457828270466,9.486806734148633,0.08601286271871687
1793,0.22658459133935116,9.82495419695031,0.08919614527519998
1794,0.23436458982204517,10.16517087868485,0.09237979543414684
1795,0.2421446028786916,10.507520506452124,0.09556383254305559
1796,0.24992461593533813,10.852069356436,0.0987482630510923
1797,0.25916200966682784,11.19888561663334,0.10193310630575499
1798,0.26694202272347434,11.548039386854004,0.10511836875620974
1799,0.27472202120616834,11.89960267872085,0.10830406974995464
1800,0.2839594295116106,12.253650052940724,0.1114902157361557
1801,0.29173944256825707,12.61025861930448,0.114676819613145
1802,0.3024342315485426,12.969506762144958,0.11786390072842062
1803,0.3087568493563933,13.331477326691983,0.1210514784294807
1804,0.3165368624130398,13.696253795446403,0.12423955271632516
1805,0.32431686089573375,14.063923474535034,0.12742815583478426
1806,0.33355426920117603,14.434574944626704,0.13061729423402393
1807,0.34133428225782253,14.80830124728722,0.1338069872615423
1808,0.3491142807405165,15.1851966986244,0.13699724781567144
1809,0.356894293797163,15.565360075643044,0.14018810169307552
1810,0.364674292279857,15.948892067160948,0.14337956179208652
1811,0.3739117005852992,16.335897185621906,0.1465716474602026
1812,0.3816917136419457,16.726482492553707,0.1497643715957558
1813,0.3894717121246397,17.12075887311012,0.1529577728937423
1814,0.39725172518128615,17.51883976152893,0.1561518513541621
1815,0.40648913348672844,17.920844327486886,0.1593466392228454
1816,0.41572652721821823,18.326893015202756,0.16254215584729026
1817,0.42496393552366046,18.73711072979229,0.16573842702416072
1818,0.43274393400635447,19.15162683726822,0.168935465651789
1819,0.4405239470630009,19.5705738899983,0.1721333104251712
1820,0.4483039601196474,19.994089538518228,0.1753319742426394
1821,0.4560839586023414,20.422313982447747,0.17853148935002378
1822,0.46532136690778364,20.855394431387555,0.18173187509482236
1823,0.4745587752132259,21.293479369480348,0.1849331637228654
1824,0.48233877369591993,21.736724928120825,0.18813538747998299
1825,0.4915761820013621,22.185289787787656,0.19133856571367325
1826,0.4993561950580086,22.639339001669523,0.19454273066976632
1827,0.5085935887894985,23.09904272112308,0.1977479210432584
1828,0.5163736018461449,23.56457428385998,0.20095415618164758
1829,0.5241536003288388,24.036115312114863,0.20416147477993005
1830,0.54067798487826,24.513850614477345,0.207369915533102
1831,0.5470006026861106,24.997972646789066,0.21057949778866153
1832,0.5547806011688047,25.488678963059613,0.21379027313993684
1833,0.564018009474247,25.98617221546659,0.2170022738327582
1834,0.5717980225308934,26.49066334071057,0.2202155321129557
1835,0.5810354162623832,27.002367736389118,0.2234300866755255
1836,0.5946450103142128,27.521509721893796,0.22664598266462987
1837,0.6024250087969066,28.04831871478413,0.22986326522443096
1838,0.6116624171023489,28.583031779871668,0.23308197304992512
1839,0.6208998254077912,29.1258929919489,0.2363021448361083
1840,0.6315946129306815,29.67715534760233,0.239523832176309
1841,0.6408320212361238,30.237078216128438,0.24274708021468927
1842,0.6515268247903618,30.805928614075693,0.2459719340954114
1843,0.6607642185218515,31.38398375432854,0.24919845186096962
1844,0.6714590220760897,31.971528497023403,0.2524266786555262
1845,0.6850686161279191,32.568855349548706,0.2556566660724094
1846,0.6928486146106132,33.176267015628824,0.2588884721541134
1847,0.7050008134136471,33.79407639532417,0.26212215494313273
1848,0.7142382071451367,34.42260339867605,0.2653577660327954
1849,0.7263904059481705,35.06218131841685,0.2685953699147617
1850,0.74,35.71315045725986,0.2718350246315261
1851,0.74,35.75840683727304,0.2756379753061456
1852,0.76,35.921998088216434,0.2996673486678606
1853,0.76,36.19721458355491,0.29974057894814826
1854,0.77,36.577346696753295,0.2995227906112646
1855,0.78,37.055684801276435,0.29877637703311105
1856,0.7899999999999999,37.6255192705892,0.30136509162565234
1857,0.7999999999999999,38.28014047815638,0.3039262811775711
1858,0.7999999999999999,39.01283879744291,0.30635550144498735
1859,0.8099999999999999,39.81690460191355,0.30876431655107994
1860,0.7899999999999999,40.68562826503319,0.311221739021552
1861,0.7899999999999999,41.61230016026667,0.32567950522762734
1862,0.78,42.590210661078856,0.3038284731255374
1863,0.78,43.61265014093454,0.3059802631686107
1864,0.79,44.67290897329862,0.30817856459710313
1865,0.8,45.764277531635905,0.31049487931480596
1866,0.8,46.88004618941127,0.31227154716649114
1867,0.8,48.013505320089536,0.31260614924770336
1868,0.81,49.15794529713558,0.31339930638125313
1869,0.81,50.30665649401422,0.3139850970302261
1870,0.89,51.45292928419033,0.31455391347420425
1871,0.93,52.59143639091756,0.3772867120849078
1872,0.9600000000000001,53.72237993660493,0.42999157344991523
1873,0.99,54.847344393450285,0.44910106507201547
1874,1.0,55.967914233651435,0.4570848359573721
1875,1.03,57.08567392940629,0.4645614315276795
1876,1.04,58.202207952912644,0.48061982914944434
1877,1.05,59.319100776368316,0.4877710449459648
1878,1.07,60.43793687197116,0.4940357196847992
1879,1.09,61.560300711919034,0.4997530859483708
1880,1.12,62.68777676840982,0.5056928388042063
1881,1.13,63.821793115674524,0.523400436511044
1882,1.1600000000000001,64.96315223607742,0.5064274310610242
1883,1.1800000000000002,66.11250021401598,0.5111325684701219
1884,1.2000000000000002,67.2704831338876,0.5151274592241709
1885,1.21,68.43774708008978,0.5188572247626649
1886,1.21,69.61493813701998,0.532825976505236
1887,1.24,70.80270238907568,0.5366973205856196
1888,1.27,72.00168592065428,0.5398326793893226
1889,1.28,73.21253481615335,0.5426585427151741
1890,1.3399999999999999,74.43589515997027,0.5452934204381689
1891,1.38,75.67163270715152,0.5513414340454088
1892,1.3900000000000001,76.91649189533945,0.5573894476526488
1893,1.4,78.16643683282554,0.5634374612598887
1894,1.42,79.41743162790104,0.5694854748671286
1895,1.46,80.66544038885736,0.5755334884743686
1896,1.48,81.90642722398592,0.5815815020816086
1897,1.51,83.13635624157808,0.5876295156888486
1898,1.55,84.35119154992512,0.5936775292960885
1899,1.59,85.54689725731855,0.5997255429033285
1900,1.6500000000000001,86.71943747204965,0.6057735565105684
1901,1.7,87.86658218696037,0.6130597873301572
1902,1.7399999999999998,88.99332493309473,0.620346018149746
1903,1.7999999999999998,90.10646512604731,0.6276322489693349
1904,1.8199999999999998,91.21280218141256,0.6349184797889237
1905,1.87,92.31913551478512,0.6422047106085125
1906,1.93,93.43226454175951,0.6494909414281013
1907,2.01,94.55898867793029,0.65677717224769
1908,1.98,95.70610733889202,0.664063403067279
1909,2.0300000000000002,96.8804199402393,0.6713496338868677
1910,2.03,98.08872589756656,0.6786358647064565
1911,2.05,99.33543837006926,0.6902569248746423
1912,2.08,100.6154254913458,0.7018779850428281
1913,2.13,101.92116913859543,0.7134990452110138
1914,2.02,103.24515118901738,0.7251201053791996
1915,2.0,104.57985351981083,0.7367411655473854
1916,2.05,105.91775800817516,0.7483622257155711
1917,2.11,107.25134653130952,0.759983285883757
1918,2.09,108.57310096641312,0.7716043460519427
1919,1.96,109.87550319068521,0.7832254062201285
1920,2.13,111.15103508132515,0.7948464663883142
1921,2.0300000000000002,112.39419212492622,0.8043555378400954
1922,2.1,113.60752424565872,0.8138646092918764
1923,2.23,114.79559497708703,0.8233736807436576
1924,2.23,115.96296785277546,0.8328827521954387
1925,2.26,117.11420640628843,0.8423918236472199
1926,2.26,118.25387417119042,0.8519008950990009
1927,2.35,119.38653468104579,0.8614099665507821
1928,2.3600000000000003,120.51675146941886,0.8709190380025632
1929,2.44,121.64908806987413,0.8804281094543442
1930,2.4000000000000004,122.7881080159759,0.8899371809061254
1931,2.33,123.9384669577354,0.8961205824867652
1932,2.26,125.1051890109506,0.9023039840674051
1933,2.33,126.29339040786644,0.9084873856480449
1934,2.4299999999999997,127.5081873807276,0.9146707872286847
1935,2.51,128.75469616177898,0.9208541888093245
1936,2.63,130.03803298326548,0.9270375903899644
1937,2.7199999999999998,131.3633140774318,0.9332209919706042
1938,2.65,132.73565567652278,0.9394043935512439
1939,2.71,134.1601740127833,0.9455877951318838
1940,2.84,135.64198531845807,0.9517711967125236
1941,2.9000000000000004,137.1912149091628,1.0483885333010994
1942,2.9000000000000004,138.838024433996,1.145005869889675
1943,2.94,140.61758462542699,1.2416232064782509
1944,2.92,142.5650662159251,1.3382405430668265
1945,2.69,144.71563993795968,1.4348578796554023
1946,2.76,147.10447652399992,1.531475216243978
1947,2.9,149.76674670651542,1.6280925528325536
1948,2.9699999999999998,152.73762121797515,1.7247098894211295
1949,2.8899999999999997,156.0522707908488,1.8213272260097053
1950,3.1799999999999997,159.74586615760538,1.917944562598281
1951,3.37,163.84092058358806,1.953132650776777
1952,3.42,168.3093174656338,1.9883207389552728
1953,3.49,173.11028273345337,2.023508827133769
1954,3.54,178.20304231675763,2.058696915312265
1955,3.74,183.5468221452572,2.093885003490761
1956,3.91,189.10084814866292,2.129073091669257
1957,4.03,194.8243462566854,2.164261179847753
1958,4.12,200.67654239903547,2.1994492680262487
1959,4.26,206.61666250542376,2.234637356204745
1960,4.24,212.6039325055613,2.269825444383241
1961,4.19,218.59757832915847,2.446336539140376
1962,4.26,224.55682590592627,2.6228476338975106
1963,4.34,230.44090116557527,2.7993587286546457
1964,4.45,236.20903003781638,2.975869823411781
1965,4.55,241.82043845236015,3.152380918168916
1966,4.67,247.23435233891735,3.3288920129260506
1967,4.74,252.40999762719886,3.5054031076831857
1968,4.92,257.3066002469153,3.6819142024403204
1969,5.14,261.88338612777744,3.8584252971974555
1970,5.37,266.099581199496,4.034936391954591
1971,5.49,275.813505172336,4.11857536624799
1972,5.62,284.35178019879,4.237979125159915
1973,5.83,300.08161936669995,4.4060753573590885
1974,5.8,302.59847501798197,4.488276316684837
1975,5.74,298.030333387185,4.5724529695342975
1976,5.99,311.719320746124,4.683233017178371
1977,6.12,310.683298084532,4.795893217402371
1978,6.140000000000001,318.609032915361,4.9172362936754315
1979,6.39,315.709341361359,5.040445615068277
1980,6.38,308.702039519656,5.044315400430952
1981,6.23,292.75069966938304,5.044573456064553
1982,6.19,292.800437203497,5.002250715228232
1983,6.209999999999999,290.647023613074,5.101955456337213
1984,6.43,289.558977364799,5.234664787590717
1985,6.6000000000000005,290.955769509101,5.218397943581596
1986,6.8100000000000005,292.466318164641,5.258132537484364
1987,6.99,291.14412781431196,5.326562810631524
1988,7.22,300.807084544572,5.381495376998535
1989,7.37,304.828925735362,5.444868113606636
1990,7.37,301.328292734142,5.345559015670819
1991,7.45,300.27090456470603,5.313065893561119
1992,7.41,301.36726158934897,5.352226101858798
1993,7.4,300.341883718852,5.332000258931319
1994,7.49,301.187056099309,5.430169910814079
1995,7.61,302.276033242695,5.60184034425878
1996,7.73,303.42574159125,5.715631201364365
1997,8.31,299.843887210649,5.71757643999199
1998,7.779999999999999,293.320099049097,5.678779493728935
1999,7.73,292.6479480892,5.688015045629225
2000,8.02,292.957304931582,5.714080484720721
2001,8.040000000000001,293.513122905025,5.746854224561824
2002,8.3,294.86640999933996,5.8172306175886375
2003,8.72,302.436775861689,5.94028637364361
2004,9.030000000000001,309.96971578259,6.129314381013407
2005,9.190000000000001,317.539294340399,6.249531518724172
2006,9.52,324.424374176694,6.364128320950098
2007,9.5,327.896760379652,6.532261435574052
2008,9.829999999999998,333.545960370228,6.552326343082956
2009,10.17,333.897129581319,6.508883309212114
2010,10.44,341.648094101614,6.6
2011,10.74,347.557165689648,6.730787550503883
2012,11.129999999999999,352.98320365505,6.784816711976647
