"RCP_Region","RCP_Sector","X1850","X1860","X1870","X1880","X1890","X1900","X1910","X1920","X1930","X1940","X1950","X1960","X1970"
"Argentina","AGR",9.91711399693189,12.1209171073612,18.9538086512473,25.7855982935781,32.8256473298446,140.657733523151,512.736831672483,572.393781871805,490.500458288251,713.28291472155,1004.74689509138,2629.90844183082,3170.3911546636
"Argentina","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"Argentina","DOM",0.36882551186703,0.49176734915604,0.73765102373406,0.98353469831208,1.23679488312744,1.49866099655303,1.79863907953822,2.12197611160831,2.39367757201702,2.56333730747586,2.59776102191678,3.07354593222525,3.39073587243089
"Argentina","ENE",0,0,0,0,0,0,0.0504199783925105,3.63023844426076,21.731010687172,48.5040192135951,61.3106937252928,191.142138086007,463.712541275919
"Argentina","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"Argentina","IND",0,0,0.0536324475551656,0.108483814372949,0.164554100453349,0.268162237775828,0.461970400531994,0.566797457117091,0.745978588721848,1.05924083921452,1.35665713929317,2.45977907196191,3.66772806121575
"Argentina","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0,0
"Argentina","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"Argentina","TRA",0,0,0,0,0,0,0,0,0.0224970483284976,0.0689909482073925,0.347954347480762,2.27070207795635,5.67825499811278
"Argentina","WST",13.1338965058578,16.490010409134,21.5313671344426,30.2468906352612,39.0348976983177,54.3351779134771,76.5513897394093,100.964603331106,126.733759423288,152.409186771197,184.139490999155,221.593497210731,258.753820023585
"Asia-Stan","AGR",168.995321434126,175.978599179338,253.304433652068,330.637251402544,410.309467197665,470.97320097032,469.360063811177,704.54289171442,767.811388086039,671.511987979568,776.40081971265,1027.86865131773,1242.46477642809
"Asia-Stan","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"Asia-Stan","DOM",0.845693624397314,0.845693624397314,1.07318520936019,1.30067679432307,1.53493392828112,1.77172814311237,2.09732018850534,2.29182972211672,4.04241552461916,8.9728093548555,13.552240330967,20.4404149016831,24.7619093223534
"Asia-Stan","ENE",1.57010466342377,1.57010466342377,10.5291218729198,19.4865689777524,28.7172142940207,77.3433557202548,115.167177062133,32.1557435069188,203.234347633573,646.223677371955,862.929523017703,1910.97438585307,3037.68149232597
"Asia-Stan","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"Asia-Stan","IND",0,0,0.125688383925712,0.251376767851424,0.381475270511371,0.570007846399939,0.928329993556573,1.08378667893837,1.41344305432248,2.15654806104116,2.79711780718887,4.78387629696196,7.11131645895475
"Asia-Stan","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0,0
"Asia-Stan","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"Asia-Stan","TRA",0,0,0,0,0,0,0,0,0.0274587890699773,0.164752734419864,0.686469726749434,4.05967635326896,7.59763571420835
"Asia-Stan","WST",51.9999053973322,54.2801923434453,56.6307019842205,62.0319975819852,67.0724265544027,75.1275548212751,83.5006358445345,95.1741835169155,102.60315942305,119.905251135645,116.199053361808,161.521950875013,219.036288433732
"Australia","AGR",774.503663725765,1637.83928888244,1524.99493787724,1412.0117869323,1295.72519742164,1033.78195115224,1431.30497855557,1656.85488062625,1786.07762452028,1827.16240668207,2028.28351935925,2561.27528794472,3244.30979138459
"Australia","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"Australia","DOM",6.53182711383023,22.8613948984058,31.1600812465271,39.4587675946484,48.0089292866522,55.095961705158,64.6324292913501,70.6090511005048,71.3602112185953,79.3616994330373,93.7970373546021,109.146831072103,112.902631662556
"Australia","ENE",2.36402472485411,4.72804944970823,18.3330117412436,31.9391560451415,45.956640651164,84.5138839135345,128.945728617168,169.760615491774,127.019048466411,156.959421606689,221.603677707825,291.094184494911,632.364793774851
"Australia","Fossil-fuel-fires",0,6.57048847775289e-05,0.00063846564804023,0.00244131546895348,0.00850757746517334,0.0232717899313712,0.0553435283463039,0.107571226962594,0.16841461395229,0.228475550426826,0.315060336786369,0.437775823608239,0.588783880511531
"Australia","IND",0,0,0.268031331492553,0.53829625741421,0.815261966623181,1.09892845911947,1.58361845023516,1.80251070428742,2.02363655276877,2.65574377620538,3.29455178292929,5.13503359251149,7.55178276480267
"Australia","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0.194647631058095,0.219132483627955
"Australia","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"Australia","TRA",0,0,0,0,0,0,0.0327299853899367,0.0327299853899367,0.0327299853899367,0.0654599707798735,0.294569868509431,1.44011935715722,11.9815125088161
"Australia","WST",20.9682903684117,44.3726253627598,65.9952402177511,85.6666630788283,118.322167545483,141.540717886439,167.414629370994,203.474977461027,241.193793432558,270.792460650966,312.779792317497,388.924312210048,479.623473729287
"Baltic States","AGR",116.310970498835,133.22892984412,124.664212925569,116.099496007019,107.270435973698,123.131022859903,122.708073876271,184.1837086472,200.731587631807,175.555549381105,202.973217245057,268.710063026081,324.814245704882
"Baltic States","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"Baltic States","DOM",0.98046771046739,0.98046771046739,1.12557693161656,1.2716666204762,1.42167818017771,1.67659978489924,2.0295681606675,2.22566170276097,4.25522986342847,10.0694033865001,15.4325617627567,23.4723969885893,28.531610374601
"Baltic States","ENE",0,0,0.0674519401202941,0.134903880240588,0.204399818546346,0.549727933037804,0.818675062704048,0.228605060216308,1.4453218748264,4.59523065747745,6.13629771046503,13.5898984620353,21.6244250136847
"Baltic States","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"Baltic States","IND",0,0,0,0,0,0,0,0,0,0,0,0,2.53318436568282
"Baltic States","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0,0
"Baltic States","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"Baltic States","TRA",0,0,0,0,0,0,0,0,0.0214399910274963,0.0619377518572116,0.266808777231065,1.51271047805113,2.8419899217559
"Baltic States","WST",20.0827346091955,22.9444677228197,25.0903561530474,27.4834989825402,30.1259532362503,33.0308838738726,36.2941482581835,38.1199636058351,40.1374936790399,44.1560976258313,43.9421670307933,47.7106367433864,51.7341775500632
"Brazil","AGR",8.68925596615373,9.47918832671316,61.1660425428378,112.84973702952,166.106976778437,270.299055136226,675.858228371043,731.019205108908,641.748949042087,1064.98680850622,1733.42757201161,3844.44281237063,5139.61591074388
"Brazil","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"Brazil","DOM",43.3478336403552,50.8865873169387,74.86924745057,98.8519075842012,123.560172759204,148.814997575758,176.61415175816,206.411075664856,229.800058946457,242.408624470543,240.109304599185,274.900652816618,301.041281190171
"Brazil","ENE",0,0,0,0,0,0,0.0340271850394941,19.9399304331436,25.0780353741072,86.837376220789,132.50185854379,200.011793662146,429.355020828337
"Brazil","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"Brazil","IND",0,0,0.227869485680017,0.455738971360033,0.690439662178209,1.24767082416232,2.29479698319726,2.78469198024808,3.52734156741079,5.08680811180765,6.43841084271482,11.4808161211244,17.0872837666563
"Brazil","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0,0
"Brazil","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"Brazil","TRA",0,0,0,0,0,0,0.0128421160079477,0.0128421160079477,0.0250083311733719,0.0885430103705868,0.415679018151992,2.48325969543157,5.34502386267634
"Brazil","WST",80.4326975268585,92.6904504234412,105.077355888858,116.877204223212,145.214451939594,175.958633893331,221.719737259645,307.717736388975,409.278620062769,417.456325898468,536.664146931997,722.784739764019,953.263369419114
"Canada","AGR",301.074126439553,427.372171005298,446.329635068399,465.287099131499,484.831402593592,550.519143146019,610.10885690022,686.295919743314,756.078778710448,828.629988755436,904.587418790229,977.674438721254,988.735085654436
"Canada","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"Canada","DOM",10.2129155012314,45.9581197555411,59.8936429569713,73.8291661584015,88.1885253531328,108.461162623077,141.602073424573,157.534221606494,178.726021271549,188.326161842706,248.684492454984,201.751039269075,193.432619593322
"Canada","ENE",0,0,15.5011458753762,31.0022917507523,46.9731693193217,87.3913257449301,193.704611786288,262.625131968366,235.208193423851,281.494015237314,332.262192021417,461.000522172846,1192.45503786728
"Canada","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"Canada","IND",0,0,0.62418571181013,1.24837142362026,1.89080817963536,2.24852864605286,2.76685830147414,3.05522479991274,3.4384602261288,4.0882339019143,4.67226731647349,5.70527641847504,7.51212979476753
"Canada","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0.106485613718897,0.135644829247089
"Canada","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"Canada","TRA",0,0,0.00469270537448572,0.00860329318655715,0.0132959985610429,0.0132959985610429,0.0265919971220857,0.0265919971220857,0.0406693311279805,0.107932223613171,0.524793063204362,3.01584532066949,11.4165700585613
"Canada","WST",65.9298671783712,92.9527657738767,106.437356081741,124.060985600549,139.632312815096,151.140356944024,198.143589247996,242.254314948647,287.115714982064,320.090290259927,376.170483761941,489.026449734862,591.379861969533
"Central America","AGR",1.99560151450441,1.99560151450441,21.9955198928676,41.9954382712308,62.6020195100034,96.6769153701662,232.447664409474,254.678665281053,225.143762866388,322.778566963516,444.789643560316,1072.83537419757,1283.47111405351
"Central America","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"Central America","DOM",18.5784215550459,20.8078321416515,30.0435370650959,39.2792419885403,48.7943663721727,58.5591847415048,69.141453659259,80.6080554430334,89.6371683187857,94.3337932879013,93.2934016808187,106.097649816556,117.408192859268
"Central America","ENE",0,0,0,0,0,0,0.650988953275422,9.11384534585591,39.6018279909215,96.9973540380379,87.9920068510612,180.866430851688,223.397709132349
"Central America","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"Central America","IND",0,0,0.697321542901794,1.39464308580359,2.11470337466957,2.57705787594141,3.19858359896258,3.76326245707327,4.27867403226155,4.63870417669454,4.84714268136627,6.23799597617583,8.45502370768425
"Central America","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0,0
"Central America","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"Central America","TRA",0,0,0,0,0,0,0,0.0121851095858496,0.0121851095858496,0.0382960586983843,0.167110074320223,0.938253438110417,2.77472352569203
"Central America","WST",51.717540218396,56.9675865022053,63.3083029934938,70.4997103556744,78.641467781682,88.0827810835604,104.849443702924,127.563766956641,150.18241738514,176.045971135599,223.858465538035,282.697253046785,354.850508731635
"Central Europe","AGR",1019.16550537805,1119.66199679797,947.649143494774,775.625366659901,598.401988747216,355.331561891133,395.857864409382,1214.47825174632,2530.98228934722,1315.52091975004,2656.71213893887,3104.03076107425,3371.32958118788
"Central Europe","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Europe","DOM",30.0095625398126,39.3228750521683,46.8832151871983,54.4435553222284,62.2336238325632,85.413423863315,120.669485785088,134.370403303265,164.80423896864,186.576693997525,350.325424214765,561.768662620279,370.286957366247
"Central Europe","ENE",40.972846820705,45.2114171814676,148.797367275882,252.383317370297,359.110519054299,502.741540012673,695.031348712603,552.003146649981,696.962252988061,1285.22872383568,1306.79833744934,1899.86852137248,2566.97240093028
"Central Europe","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Europe","IND",1.23834173247172,2.47668346494344,4.44926321578335,6.42366942935552,8.45652245035999,11.5140210641618,16.6390754908811,18.6335727945081,22.2116132870038,26.5932973816936,39.309130923682,62.0394596266474,63.0677581449093
"Central Europe","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0.0251940050915822,0.0581055966039328
"Central Europe","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Europe","TRA",0,0,0.0269978796989231,0.0554167004346316,0.0838355211703401,0.116517165016405,0.16767104234068,0.200352686186745,0.26713691491566,0.768729100900915,3.30795073363647,16.403343328651,18.4921266527255
"Central Europe","WST",321.419636851183,351.947952703875,384.076005631817,429.604754639391,475.979741375178,511.927456377721,556.638948401201,557.496778427059,637.866178011913,661.920195628901,707.13015645119,800.100383578051,869.422323505561
"China+","AGR",401.385777446673,367.409076055922,1282.13098265032,2196.91047687419,3139.33203324647,3314.74395262991,3581.89296576838,4037.87181595816,4480.08722270321,5727.89597818592,7581.41142049562,12313.3869345262,11941.946724407
"China+","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"China+","DOM",1411.65523480712,1296.41807278205,1347.21340077994,1397.93291485545,1450.24452130104,1496.64264180061,1563.88959095603,1616.277011324,1645.61699928696,1688.90674896875,1759.33788286434,2622.70683098375,3322.31770675174
"China+","ENE",0,0,0.01350105239688,0.02700210479376,0.0410901594687653,0.064570250593774,125.653707655484,179.493556605129,252.72209080125,563.56914718246,545.025745216484,5340.07712456074,4624.93224912078
"China+","Fossil-fuel-fires",0,0,0,0,0,0.000986672892581835,1.06480979588284,3.02718833235589,6.37204738716571,12.1054517701292,19.1654758061263,51.2255899006174,87.7366658963449
"China+","IND",0.300118541962957,0.300118541962957,1.02040304267405,1.74068754338515,2.48298073717353,3.60542408411499,5.62322108124593,6.46755457930172,7.2778746426017,9.7368458964182,12.7390317111876,33.1460921695288,49.4045139828021
"China+","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0,0
"China+","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"China+","TRA",0,0,0.00258684668855904,0.00517369337711807,0.00786832534436707,0.0125569849673803,0.018862423770743,0.0219881968527518,0.0235510833937562,0.0612759309352422,0.237235398396602,3.35611022256928,4.83928954998247
"China+","WST",1916.54141997764,1754.47455239125,1666.71673805001,1713.57048638474,1769.96851678765,1863.73798931469,1971.88586080159,2200.14294428942,2279.9678488597,2432.42845852032,2590.83875050916,3057.08312712576,3840.89179801106
"Eastern Africa","AGR",127.973300184055,137.957032822527,189.672767889814,241.3885029571,294.665330764221,357.263334407443,450.493245009614,850.241899854046,1180.25872027904,1064.08437684954,3169.56282909756,2420.69212000633,3382.94242394345
"Eastern Africa","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"Eastern Africa","DOM",54.4100402243288,59.1643155837362,69.6923942407349,80.2204728977337,91.0655032453596,101.799600501266,117.689445258041,137.097453780777,158.01626536217,182.490218406763,209.473372335489,252.768973275159,308.050630648712
"Eastern Africa","ENE",0,0,0,0,0,0,0,0,0,34.9579314068682,34.9579314068682,104.873794220604,314.621382661813
"Eastern Africa","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"Eastern Africa","IND",0,0,0.0057010803146508,0.0114021606293016,0.0172788517787271,0.0198377525140159,0.0236823754324768,0.02752072653541,0.0313590776383432,0.0371166042927431,0.0435201279464927,0.053755730887648,0.0595195293575755
"Eastern Africa","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0,0
"Eastern Africa","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"Eastern Africa","TRA",0,0,0,0,0,0,0,0,0,0.0366437425258729,0.107895464103959,0.429546092942177,0.677909236728649
"Eastern Africa","WST",101.101091221729,109.812834659104,118.833041115185,128.105626404752,137.396906422725,146.959260002591,156.708560866521,171.804554054676,188.536335978391,207.072159193321,227.598970983532,288.768122329223,378.147618840148
"France","AGR",404.684453349589,414.22889800406,529.955289439526,645.691225319647,764.929972387958,1440.73392059246,1119.65880241604,1206.99047100446,1408.3782532138,1636.77681379531,1558.79870096827,1803.9000396951,1985.3399325766
"France","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"France","DOM",47.1286691544016,60.1296813349262,63.347431849606,66.5651823642858,69.8804404703196,92.047166238114,124.549696689426,137.989493031043,168.623127981404,167.063006519741,148.731579345201,151.526796964014,173.108477183685
"France","ENE",326.944461368882,333.755804314067,574.209832964989,814.663861615912,1062.40602721818,1357.85483880853,1560.34244188299,1008.47381377821,2227.44536993441,1628.18341761703,2106.61214608683,2337.65289878751,1572.73908604323
"France","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"France","IND",1.92113020658192,1.92113020658192,3.79341811977616,5.65756565073912,7.58683623955232,8.80789357424421,10.8674102787579,11.6326062084981,12.9594885121967,14.017738202263,14.5957053406838,19.0484944211936,26.2608730781071
"France","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0.26535148022253,0.469502831459554
"France","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"France","TRA",0,0,0.0220717968343519,0.043294678405844,0.0653664752401959,0.0874382720745477,0.153653662577603,0.175725459411955,0.196948340983447,0.372673800395403,1.20545967326076,5.71999104114857,24.7221102849998
"France","WST",235.018693513188,240.464339372593,244.458639980175,252.441038865203,258.500715408072,263.710672722309,269.044676639266,256.695837338497,270.396784608914,269.00746265845,273.0823935578,298.418912163347,331.843269266233
"Germany","AGR",291.363005606213,311.130997137018,406.902618714305,502.682835070519,601.359491924942,1176.02360050437,897.380867709284,983.500552552182,1176.28144387216,1355.74042785617,1292.91259390391,1526.26084175668,1713.11133561742
"Germany","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"Germany","DOM",29.693760058718,27.7903139011079,33.4998909954752,39.2109908467687,45.092639473784,69.6052190914872,105.43568956234,120.674679500167,155.11944116828,153.874587381203,132.586445554491,133.880788941666,110.689200957344
"Germany","ENE",185.442298015412,198.284562420911,504.536610151738,810.809205505613,1126.31795741992,1754.86974648269,2426.87975829366,2117.84350763972,2304.92961549904,2794.83631804003,1847.38541925991,2387.58242921283,1874.20006733859
"Germany","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"Germany","IND",0.889448808088902,1.48015145162886,1.88753258510469,2.29830856135949,2.71926906595119,4.20960504591694,6.53846719228712,7.56370971153464,9.23057751600659,9.65493286337725,9.07441474817418,11.6986282163143,15.1477884797431
"Germany","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0.297236013827723,0.505667601391624
"Germany","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"Germany","TRA",0,0,0.0334465189929563,0.0668930379859126,0.100339556978869,0.156083755300463,0.248990752503119,0.315883790489032,0.349330309481988,0.646632700530489,2.06625161778708,9.60286723086657,28.8792110104737
"Germany","WST",703.570953424918,751.259606721128,816.978490578646,905.039181870827,989.814862211879,1129.65180565423,1305.13858385031,1265.97976012606,1354.13377559299,1451.86285138906,1430.71559339117,1525.43963076036,1635.65548113771
"Greenland","AGR",0,0,0,0,0,0,0,0,0,0,0,0,0.262155912269549
"Greenland","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"Greenland","DOM",0,0,0,0,0,0,0,0,0,0,0,0,0
"Greenland","ENE",0,0,0,0,0,0,0,0,0,0,0,0,0
"Greenland","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"Greenland","IND",0,0,0,0,0,0,0,0,0,0,0,0,0
"Greenland","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0,0
"Greenland","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"Greenland","TRA",0,0,0,0,0,0,0,0,0,0,0,0,0
"Greenland","WST",0,0,0,0,0,0,0,0,0,0,0,0,0.595773372448353
