"RCP_Region","RCP_Sector","X1850","X1860","X1870","X1880","X1890","X1900","X1910","X1920","X1930","X1940","X1950","X1960","X1970"
"India","AGR",3701.38235020365,3836.39349092376,5923.87343590394,8011.35338088411,10162.7039808973,10550.6013736585,9871.39148111271,11624.9784896197,12028.9733645437,11550.7223622236,11582.9173265492,12464.6439301751,13609.1229845872
"India","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"India","DOM",328.130176999813,341.468802081107,401.572646697414,461.676491313721,523.599724391117,566.14460295041,607.81446770437,651.458448970361,698.250345755538,751.017946577134,801.384594884097,975.426974944811,1190.17883875363
"India","ENE",3.86151423592316,4.50509994191036,11.1610633132299,17.8170266845495,24.675075967549,69.8226132425506,138.235773788989,206.018220343561,270.595610082316,332.045173289973,367.448822976328,589.106175975378,841.230876295861
"India","Fossil-fuel-fires",0,0.00337493619488924,0.0217696379374186,0.0667130951861909,0.316560104357982,1.137602255351,3.00499269383448,6.39815874209764,10.5504441021397,15.2289447613035,20.8711772005635,28.4549818441748,38.9105721847671
"India","IND",0,0,0.358576913612662,0.717442769137984,1.08699947543177,1.31497464452153,1.67730780299879,1.87523301317178,2.11332114920468,2.61319065810871,3.02579970938903,4.5488125310267,7.50728877476565
"India","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0,0
"India","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"India","TRA",0,0,0,0,0,0.0112523273862585,0.0112523273862585,0.0112523273862585,0.0225046547725171,0.0562616369312927,0.190424001921299,0.906245136416362,5.77417507644083
"India","WST",959.423842167706,994.266813995201,1029.17348412585,1046.43572428171,1137.2695045852,1157.58926329264,1076.11913355339,1080.00473004604,1186.38089632011,1349.57594901123,1517.67577104553,1819.41463310558,2240.77890849658
"Indonesia+","AGR",27.7898505962651,34.7373132453314,152.144087812514,269.550862379696,390.511531301978,470.770757504807,637.88395522504,990.815057797607,1078.13931909433,1251.93276936174,1159.6918421903,1999.21254029939,2275.7749957526
"Indonesia+","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"Indonesia+","DOM",34.0800819671754,42.7201027475861,58.555340833461,74.3905789193359,90.705818159678,106.502656153196,125.86110271286,148.771557815582,172.651615250329,199.378079531066,222.912536134595,269.967049307021,336.048808242529
"Indonesia+","ENE",0,0,0.028206993594303,0.0564139871886061,0.0867907495209324,4.14425828962452,15.2100788535434,26.4060855417437,82.0606536720416,145.092435511619,97.3792209624862,312.229721401554,485.116894447252
"Indonesia+","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"Indonesia+","IND",0,0,0.0558046530298427,0.111609306059685,0.169059305124806,0.198812645929415,0.235558707383955,0.278200592131575,0.32372183244093,0.376098681230611,0.416820995603739,0.507452139713631,0.630990204529081
"Indonesia+","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0,0
"Indonesia+","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"Indonesia+","TRA",0,0,0,0,0,0,0,0,0.0333916069044786,0.0667832138089572,0.167700070231381,1.24068370542863,2.31292530491688
"Indonesia+","WST",83.6534596439439,105.271164553005,126.841016213788,148.428812842676,170.016609471564,191.61636941252,229.839151473643,268.343071368392,306.876899543314,345.44063599841,396.410327069275,477.760849139896,600.019916831177
"Italy","AGR",146.422244282265,155.98751652181,218.801923528729,281.616330535648,346.336434088754,581.715710198786,460.516353022029,477.645548232538,555.035958552179,655.331516934669,618.328629171075,709.088346920911,798.773811019229
"Italy","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"Italy","DOM",2.50163024263063,8.33876747543544,8.97418155706363,9.61042951543935,10.265022762261,12.3246983286936,15.3933647596538,16.7275675557235,19.3709568454365,19.3709568454365,18.1368192590721,20.6134331992764,31.5372185920968
"Italy","ENE",0,0,0.227045411518942,0.46039764002452,0.693749868530099,0.94602254799559,1.82897692612481,34.3090844073067,48.9408998163052,477.362977718575,216.323822641658,211.909050751012,145.813608731054
"Italy","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"Italy","IND",0,0,1.25386839633189,2.50436617869514,3.795311328682,4.3885393871616,5.49073015490495,5.89857444510968,6.57943846677377,7.84004809104292,8.95235070069217,13.3813374554774,19.7855039958822
"Italy","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0.416607148283872,0.826868000815597
"Italy","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"Italy","TRA",0,0,0.0185611225572905,0.0371222451145811,0.0573707424498071,0.0573707424498071,0.0573707424498071,0.114741484899614,0.114741484899614,0.172112227349421,0.631078166947878,3.55529865711011,22.367840056313
"Italy","WST",299.876510020957,319.686627051008,326.402571414159,346.834393008113,371.387885599796,395.219893882752,422.736077359207,469.509751586689,501.569751135129,537.498134636744,577.095342601886,615.096074649845,659.743672776078
"Japan","AGR",62.124073023009,64.2811588918635,241.899923505079,419.518688118295,602.517224888433,621.672147403861,649.886830568478,685.867022860971,719.301853828215,721.804073436086,705.237653963284,805.757855451903,803.1262106919
"Japan","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"Japan","DOM",0.5939474462501,0.5939474462501,0.724021936978872,0.853898445225561,0.987932585596,1.4116150972544,2.06693711295035,2.28273801842122,2.68662228187129,4.01310491182984,3.03507145033801,5.45045773175509,10.9939672300894
"Japan","ENE",0,0,12.6246969600326,25.248916019586,38.255933363009,110.447579756715,231.19391484101,430.559657764764,461.747443039842,830.73440305957,566.933338520145,754.126956237705,593.83913550125
"Japan","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"Japan","IND",0,0,0.261102156324661,0.519566917130892,0.788581260010846,1.76705499734872,3.72663986754289,4.51522112755374,5.84974325987979,8.9381334119624,11.5992654900592,21.3497167216983,34.3019661127126
"Japan","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0.223040431656416,1.9870463165943
"Japan","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"Japan","TRA",0,0,0,0,0,0,0,0,0,0,0,0,7.51167972596719
"Japan","WST",96.9183354028204,100.471854663919,104.025373925017,111.472154598791,121.379770316427,135.603029581132,152.544226058461,169.48542253579,195.195639411952,221.429242845951,253.264000670828,284.979389631638,315.978565408039
"Mexico","AGR",4.12565181793862,4.12565181793862,22.0320121207467,39.9394038365093,58.3882873533763,101.016584762227,292.519028021393,303.524204245744,258.626798337027,365.140814146657,509.713967976772,1285.86253035602,1544.64404063622
"Mexico","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"Mexico","DOM",8.8111651262559,9.23074441798237,13.5121315107593,17.7930990242445,22.2041361181649,26.6558724033827,31.5481669449134,36.8306702277496,40.9509388725036,43.1579259469848,42.8558288569418,49.2879793991086,53.9872674664451
"Mexico","ENE",0,0,0,0,0,69.3129526803694,184.399489444211,408.326473086776,246.534100017803,202.438569933318,252.407289014257,412.148707195579,668.797743818386
"Mexico","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"Mexico","IND",0,0,0.220306027946879,0.442256130729182,0.669138458017759,0.914105608496004,1.28895467097278,1.55036256980527,1.85944863886507,2.33294219146732,2.75711349900683,4.55079914445493,6.18336545603143
"Mexico","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0,0
"Mexico","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"Mexico","TRA",0,0,0,0,0,0,0,0.0246811196550935,0.0246811196550935,0.126931472511909,0.58529512324936,3.81323298671195,8.16239885736307
"Mexico","WST",72.689705734377,75.4121465120478,78.0916296443115,80.8355492446858,95.2102513390145,109.378219764822,121.661421498396,115.064738075578,132.607566518675,156.969921170139,220.41567858349,299.387939958646,410.030725410137
"Middle East","AGR",140.207471488862,146.090302460423,181.240217515497,216.390132570572,252.598957200528,257.44248803378,272.600582503834,289.905910278508,424.858052766109,521.130581615699,648.336996657412,888.954588112528,947.733874236705
"Middle East","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"Middle East","DOM",5.08109157722555,5.32894970294387,5.27658967388588,5.22422964482788,5.17032050248415,5.11765065076901,5.46279309083177,5.87857509672425,6.37800922004666,7.08874239554395,7.82364173829876,9.00654464328944,10.4137591520552
"Middle East","ENE",0,0,0,0,0,0,0,10.4462147216317,36.1894322637384,70.3151520468285,597.412850068062,1793.91930572966,5470.32735076567
"Middle East","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"Middle East","IND",0,0,0.107631601913395,0.215263203826791,0.325708703829425,0.34329556688717,0.394649207015783,0.446002847144397,0.49735648727301,0.909592557346537,1.14947736945417,2.23071771024429,3.34572482810528
"Middle East","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0,0
"Middle East","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"Middle East","TRA",0,0,0,0,0,0,0,0,0,0.0723291829323695,0.27521867064944,2.60568946309748,5.29780617020737
"Middle East","WST",102.047525162562,106.025423029309,110.751491630769,122.951859948331,135.092967217599,144.58955020674,154.130578982102,165.28647132348,176.590516285593,202.198696779711,223.384521544878,293.223666959558,397.456443277968
"New Zealand","AGR",440.707229958289,513.337751096666,478.216585536024,443.083109717562,406.890951726574,324.190639691384,448.905861666452,526.866724440917,563.526672229067,580.761033177157,649.046033305051,818.324388588751,1043.19586818786
"New Zealand","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"New Zealand","DOM",0,0.731023135857703,0.894772318289829,1.05925252385781,1.22811886824094,1.69597367518987,2.47085819919904,2.81443907305216,2.52934005006765,2.97526416294085,3.90366354548013,4.5835150618278,3.31884503679397
"New Zealand","ENE",0,0,2.68612588908157,5.37225177816315,8.13932940636773,13.9972916192689,28.0681757286497,12.7167822913232,16.1903478246013,18.7660849785151,23.5790338318284,29.4811515387967,26.1694894837646
"New Zealand","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"New Zealand","IND",0,0,0.0240424721967313,0.0481681363387799,0.0729593360433679,0.102159708849779,0.153239563274668,0.175119044893146,0.153239563274668,0.167881345650532,0.218961200075421,0.248078380936514,0.277278753742925
"New Zealand","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0.0199632899749584,0.039735668829174
"New Zealand","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"New Zealand","TRA",0,0,0,0,0,0,0,0,0,0.0449223857204858,0.166854575533233,0.795767975620034,4.11360703526162
"New Zealand","WST",11.5368737288436,13.463270487295,15.7076609690314,18.3284208333999,24.4394306460949,30.55044045879,36.661450271485,44.9845903331195,53.3092665963157,61.6324066579501,69.9570829211463,86.9705152176766,103.383292703557
"North Korea","AGR",2.75172201314703,2.75172201314703,37.2326333192214,71.7144618659668,107.239193055695,108.193123353586,109.990915068842,112.435361457188,119.323838896766,120.351148448341,127.157074227524,140.195650366486,136.930273577551
"North Korea","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"North Korea","DOM",29.7762243573587,30.5397172895987,31.466597709338,32.3942416220096,33.3493712802418,34.0594197072249,35.0595954484593,36.1208506242728,36.8003593339664,37.327169457212,37.747090569944,44.6643365360381,57.5673670908935
"North Korea","ENE",0,0,0,0,0,0,0,0,0,0,5.58258922730136,86.7162193307479,259.829652893541
"North Korea","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"North Korea","IND",0,0,0.0696764051059981,0.137804445654085,0.209029215317994,0.360768941993279,0.650313114322649,0.777279008071356,0.975469671483973,1.42914048695192,1.83481200112462,3.53027119203723,5.37747010962514
"North Korea","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0,0
"North Korea","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"North Korea","TRA",0,0,0,0,0,0,0,0,0,0,0.0336385999460531,0.400059063644131,0.600689284750948
"North Korea","WST",27.4231221226389,27.4141040555732,27.4419780810491,27.5256001574769,27.7674483196945,28.0429092773389,28.3429649633445,34.0866538599427,40.7108340318686,48.6926432093278,58.2690106088658,65.3621302682103,85.0895618866575
"Northern Africa","AGR",151.137544128601,154.963811068565,155.365569097261,155.757761458608,156.169085154654,170.154090820224,202.237339111827,227.280256233895,300.648924807716,327.461490389518,1287.06054193058,622.973651830332,863.387569335655
"Northern Africa","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"Northern Africa","DOM",12.3228354671502,12.7477608280864,14.9943412113562,17.240496669265,19.5550651102846,21.8751575809963,25.3000559901422,29.4813215417545,34.0152751429439,39.3693346907402,45.4500166057374,55.1170685670363,67.3209249331243
"Northern Africa","ENE",0,0,0,0,0,0,0,7.63595950346304,17.2747936307852,115.04011120791,350.503059175353,783.624696584895,8370.38859209939
"Northern Africa","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"Northern Africa","IND",0,0,0.0365755675660837,0.0738683031236592,0.111878206672727,0.161362798085663,0.248140125056175,0.297624716469112,0.35930116373741,0.508472105967712,0.669117736061884,1.06571163535687,1.63586018859288
"Northern Africa","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0,0
"Northern Africa","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"Northern Africa","TRA",0,0,0,0,0,0,0,0,0,0,0.0703738329041836,0.380018697682591,1.79922432791696
"Northern Africa","WST",88.0058794038863,90.3393720954153,100.849693940052,112.100952311595,133.460048488468,151.928577473952,168.284065253074,184.529784657839,201.232872289089,223.095073515096,254.552860132768,322.526925953043,412.436371915562
"Oceania","AGR",17.6533710013278,18.9143260728512,19.1929971436579,19.4716682144645,19.7591659707719,18.2460198849438,23.9203177067991,29.9602924993963,29.355034065065,34.361025699013,37.4629751749606,40.6027533030539,50.6651747738107
"Oceania","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"Oceania","DOM",0.401031536706033,0.401031536706033,0.541392574553144,0.681553096631903,0.826124965614428,0.910341588322695,1.00458399944861,1.08880062215688,1.1369244065616,1.23918744842164,1.39358459005346,1.53996110095117,1.50988373569821
"Oceania","ENE",0,0,0,0,0,0,0,0,0,0,0,0,0.527112636002246
"Oceania","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"Oceania","IND",0,0,0,0,0,0,0,0,0,0,0,0,0.00349689955932773
"Oceania","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0,0
"Oceania","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"Oceania","TRA",0,0,0,0,0,0,0,0,0,0,0,0,0.255046097347919
"Oceania","WST",3.02974606785251,3.19842805079688,3.32902055372156,3.46614268179247,3.63482466473685,3.80894800196975,3.87533252428979,4.13760580099685,4.44232164115443,5.17363965753262,5.99419588424268,7.99770253327877,10.7042321563927
"Russia+","AGR",1685.86960302361,1926.34458790773,1887.79224906123,1849.36714565646,1809.66968783432,2077.24582180856,2070.12063707125,3107.21672267468,3386.37128184704,2961.65937732683,3424.16020804312,4533.27155367004,5479.77600475628
"Russia+","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"Russia+","DOM",24.6306857896272,31.3481455504346,36.0481282297462,40.7481109090578,45.5891602433463,54.4114240625401,66.9282907501779,73.6211198251957,147.802027963792,362.317387965416,559.228525087217,854.214574716807,1040.37777622132
"Russia+","ENE",8.72027664442549,8.72027664442549,74.8025330558819,140.881882708457,208.96689598925,562.661316687147,837.815112407586,233.903980433425,1478.46476988471,4701.39181489793,6278.01783221006,13903.609081872,22117.2376532564
"Russia+","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"Russia+","IND",0,0,0.405520649388915,0.811913386195871,1.22964325943736,1.81306974210657,2.9136440636739,3.40114093035864,4.61168547534091,7.43201618528446,9.79877422910505,16.5033822990018,24.4960634853446
"Russia+","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0,0
"Russia+","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"Russia+","TRA",0,0,0.00509393034473352,0.010187860689467,0.0152817910342006,0.0152815363376833,0.0305635820684011,0.0458453731026017,0.140085631445344,0.812481889984996,3.20662915200975,18.7176470517233,35.0436938065943
"Russia+","WST",461.077167559453,526.542954558377,570.576306828204,653.427888082268,747.460004870766,837.433181366234,1032.7543081944,959.939379301282,1067.25530068515,1318.04861151804,1210.97868651557,1424.56504466237,1567.98093501605
"South Africa","AGR",17.1804983601066,48.6780786869686,51.3086038803272,53.9381746015546,56.6479209817959,66.7939597355699,79.8225043253174,156.619331994994,240.498342877559,180.194793633584,1331.20228126892,409.82169893772,570.211195850626
"South Africa","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"South Africa","DOM",2.8491557755955,8.5474673267865,10.1648380887329,11.7817339913833,13.4480152608108,15.5421447558734,18.6904618879065,21.6630810804444,24.7544150969656,29.4270305689422,35.0873533764586,43.1742071861905,50.7909502929491
"South Africa","ENE",0,0,0.27937624219925,0.558382939104586,0.846258723063867,6.65181529045834,48.5065152791979,73.3030045008509,82.0575325136819,117.193899059059,177.703245484595,256.179884100246,366.962172309891
"South Africa","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"South Africa","IND",0,0,0.232172182154526,0.464344364309052,0.70461557607362,1.15276188116259,1.98696193099687,2.32712117461862,2.75636974395083,3.90913162511342,5.12668574315634,8.11522766926169,12.920651904553
"South Africa","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0,0
"South Africa","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"South Africa","TRA",0,0,0,0,0,0,0.00940937499689544,0.00940937499689544,0.00940937499689544,0.0376374999875818,0.180659999940392,0.777214374743563,3.28575374891589
"South Africa","WST",3.84666071268218,9.65445537201756,15.3133620448929,29.5182065030951,36.1111526535283,50.0566063228197,66.8739696684378,82.6642385449605,102.789706839737,124.635529290564,149.63242639233,192.519145617184,230.718219643335
"South America","AGR",14.3684192142759,15.4736822307586,48.0048885948956,80.5349896960162,114.052090670856,219.251024579685,564.977296135492,615.333079166446,543.082035778968,804.322002354833,1143.06301164647,2813.33648215521,3379.34167289603
"South America","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"South America","DOM",22.8818075679266,26.5832764392088,37.6809531096532,48.7819947517988,60.2161685923597,72.4209209524876,85.8236032382305,99.9463894680228,110.660459364534,116.030954199595,114.136475131838,129.282212758785,141.645118788868
"South America","ENE",0,0,0.0523835238157939,0.0972836870864744,0.149667210902268,80.3712922545181,269.924814862241,273.067826291188,453.94065066658,623.738101435203,780.290004038975,847.041580101387,1170.39758925574
"South America","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"South America","IND",0,0,0.346015500580538,0.691277154754582,1.04709265861954,1.35013891402994,1.7753082872923,2.09493916364556,2.3482315562274,2.59398548474429,2.66786243258066,3.51895502551187,4.15670908540541
"South America","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0,0
"South America","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"South America","TRA",0,0,0.00497143038482514,0.00994286076965029,0.0165714346160838,0.0165714346160838,0.0331428692321676,0.0480571603866431,0.0646285950027269,0.210457219624264,0.730800266569296,3.33085835783285,5.73537352062661
"South America","WST",61.1598648904403,70.6980981908699,76.2784445539866,86.1000369654017,107.429665529419,121.021762240238,140.006822676263,167.264141029767,192.112906939894,225.910336387271,265.114440484581,342.722844736903,445.495366168029
"South Asia","AGR",887.80711042053,919.326889488714,2273.53121563635,3627.73554178398,5023.10660968431,5057.49182321324,5095.22004361303,5130.08282955209,5353.58671749012,5327.79780734343,5504.97717149943,5871.27521006455,4180.66887822556
