"RCP_Region","RCP_Sector","X1850","X1860","X1870","X1880","X1890","X1900","X1910","X1920","X1930","X1940","X1950","X1960","X1970"
"South Asia","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"South Asia","DOM",74.1437033099701,76.9953842065074,88.6872758823104,100.379167558113,112.424667665087,120.563364943804,129.152627804175,138.280858353991,148.327330152492,159.45458901078,170.213981033416,205.660374577374,250.408951205838
"South Asia","ENE",0,0,0,0,0,0,0,0,0,0,4.63071446976649,19.8751904233341,254.75076549826
"South Asia","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"South Asia","IND",0,0,0.131691629906164,0.263006998012597,0.39846124591608,0.437968734887929,0.484625198054684,0.524132687026534,0.570789150193289,0.635506179747175,0.693074235106156,0.890611679965402,1.23526748851982
"South Asia","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0,0
"South Asia","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"South Asia","TRA",0,0,0,0,0,0,0,0,0,0,0.0367649504351368,0.248870433714772,1.56392443004851
"South Asia","WST",239.055037821333,247.768258826036,257.598559446726,266.434298860925,282.830144837516,299.31247439728,316.169566150796,342.921821212381,380.153003768456,423.740729687763,491.680791235599,610.365095210327,779.865711264591
"South Korea","AGR",5.09945625064579,5.09945625064579,66.1399475708759,127.185538347357,190.077132286571,215.610109733555,266.232411933715,375.625947422569,395.034477912527,401.199720519557,257.843806401403,287.58893471142,310.296813395546
"South Korea","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"South Korea","DOM",15.1537195568469,15.1537195568469,20.5560205788628,25.9545331709895,31.5197366782416,41.8621502757896,56.9401012348523,65.880795773392,86.3762014740274,142.444963834361,74.4426473230105,160.402121509225,289.625465030237
"South Korea","ENE",0,0,0.00147554840224139,0.00344294627189658,0.00491849467413796,0.00491849467413796,1.19519420581553,4.33319380791555,11.0075910807208,92.3545744962886,10.6337854854863,86.0687383027403,199.735150222069
"South Korea","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"South Korea","IND",0,0,0.0164752257433913,0.0330108002990295,0.0499688165403957,0.0978254246521515,0.189072828769396,0.226730487611433,0.297036853879019,0.470177596215245,0.492627354371075,0.947536701087866,1.54517098876847
"South Korea","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0,0
"South Korea","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"South Korea","TRA",0,0,0,0,0,0.00673831457683691,0.00673831457683691,0.00673831457683691,0.0134766291536738,0.0403116714158138,0.0335733568389769,0.342590099011813,0.819473625379534
"South Korea","WST",51.3893013860348,51.9737545388021,52.5582076915694,52.836887340571,53.1155669895726,53.3942466385742,54.4818713798167,63.7286169557176,75.0693304498113,84.4670275022548,101.930952173023,134.880950116784,172.243375836404
"Southeastern Asia","AGR",151.026221286453,168.219975709834,1053.0942236288,1937.96847154777,2849.6556824459,3271.22795306458,3515.84396194209,3785.83237599572,3980.21474019302,4420.23544461192,3235.21400798858,3789.50347491314,4046.06217267391
"Southeastern Asia","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"Southeastern Asia","DOM",75.3383151944714,83.9211612292846,92.8600364329493,101.798911636614,111.007987548782,119.266592733391,129.232230629369,140.666488846859,152.113462391808,164.116731513087,174.670453304043,204.716772089618,259.023935666933
"Southeastern Asia","ENE",0,0,0.0978281802791333,0.189901761718318,0.287729941997451,5.12159296755463,17.6666184386435,38.268082285661,108.128912202642,172.004959326076,268.912403790818,182.190599272786,237.434748136296
"Southeastern Asia","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"Southeastern Asia","IND",0,0,0.273142258086317,0.546284516172634,0.827676037087062,0.893670139711944,0.97860699401619,1.06721018735515,1.15978524798172,1.26549802348269,1.35898966886794,1.65504654592123,2.13747565723923
"Southeastern Asia","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0,0
"Southeastern Asia","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"Southeastern Asia","TRA",0,0,0,0,0,0,0,0,0.0187400737478435,0.0187400737478435,0.224434692742031,2.05917715110233,5.63496169908372
"Southeastern Asia","WST",131.522366291905,146.380797667058,161.323391114882,184.131312808667,207.176418525434,230.87186753102,259.815969432258,292.639177773868,329.624583163925,374.613036555222,407.000132338447,519.754356424765,673.610276364493
"Southern Africa","AGR",37.8639924194624,39.8568341257499,43.8714137430661,47.8869897812354,52.0231327426351,67.826367473495,86.2501890481229,225.928464241814,341.17450011642,308.711108720996,860.170265684873,767.224128503624,1071.84991172673
"Southern Africa","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"Southern Africa","DOM",28.263669488156,30.2825030230243,35.589612619486,40.8975297493617,46.364530961785,51.8719088449057,60.0643353294012,69.968732651465,80.6039477131511,93.1853183024502,107.074893022344,129.249760569337,157.2590570321
"Southern Africa","ENE",0,0,0,0,0,0,12.4743104725719,40.0242094309533,71.7125052285766,102.454881748659,173.280587654541,325.10063169987,432.698949520158
"Southern Africa","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"Southern Africa","IND",0,0,0.07928844327837,0.158963659450781,0.240572740093396,0.297815128411439,0.389480304299115,0.458325879438383,0.52717145457765,0.653259418034961,0.790563795419455,1.0543429091553,1.35215803756674
"Southern Africa","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0,0
"Southern Africa","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"Southern Africa","TRA",0,0,0,0,0,0,0,0,0,0.0134278051465745,0.058187155635156,0.264080167882631,0.783288633550177
"Southern Africa","WST",49.624110936235,52.2860212652645,55.488029342213,58.9732380239956,62.6986849897553,66.7502948812062,71.1385890830483,82.4981774305139,95.9199571791249,113.420527062995,129.527013474151,164.738580935885,212.558274396118
"Taiwan","AGR",0,0,30.0912139181634,60.1805320879542,91.1854967217073,93.5220065909277,98.3229893445187,107.801731207482,112.100340642336,137.754555494446,166.062818068186,165.11494388189,167.389841929001
"Taiwan","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"Taiwan","DOM",0.251906427767592,0.251906427767592,0.264690678976798,0.277474930186003,0.29063704103686,0.300398415112854,0.359596425638238,0.429815342378454,0.513574229611179,0.613392151614087,0.73556676908137,1.07784462781059,1.55457754236075
"Taiwan","ENE",0,0,0,0,0,0.653900736595818,3.61793254262504,17.9226077804182,24.9389149541106,44.5272990635211,21.9510181576947,61.8580550823489,71.1654013331653
"Taiwan","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"Taiwan","IND",0,0,0.015653366859419,0.0314846128876949,0.047671617253685,0.101391126248509,0.202604373328161,0.244405978009564,0.315913403890092,0.47671617253685,0.613861011725623,1.15016670582958,1.84727516858029
"Taiwan","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0,0
"Taiwan","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"Taiwan","TRA",0,0,0,0,0,0,0,0,0,0,0,0.20768649866487,0.623298766154363
"Taiwan","WST",15.1336837647069,15.6309692936192,16.1310485614579,16.6646526964144,17.1954630924443,19.7014469094911,22.5287107030822,25.6996043846296,31.7368742047389,40.3918773989537,60.8169026904014,81.2419279818491,102.840323622416
"Thailand","AGR",22.2416233373912,25.8729087802306,167.35686784686,308.840826913489,454.591546375455,477.740991073556,527.126473096171,632.978443754939,700.701917263893,867.377919090221,1276.62378849822,1394.73134752657,1651.69018367549
"Thailand","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"Thailand","DOM",7.89057025614263,8.76730028460292,12.0918605525243,15.4155440904173,18.8409283116117,22.1725024197608,26.1966932503935,30.9836392057867,36.0423714700026,41.9602991621096,46.5280626103877,56.7068982408117,71.4096608180908
"Thailand","ENE",0,0,0,0,0,0,0,0,0,0,0,54.2499765339302,244.124894402686
"Thailand","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"Thailand","IND",0,0,0.0959156426157282,0.190872128805299,0.289665240699499,0.343378000564307,0.407641481116845,0.485333151635584,0.568779760711268,0.672368654736254,0.730877196731848,0.907361979144788,1.17304830919036
"Thailand","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0,0
"Thailand","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"Thailand","TRA",0,0,0,0,0,0,0,0,0,0.0247106829995626,0.0500892222964106,0.375335239074437,1.17743065211429
"Thailand","WST",22.3751071468536,25.6962244049598,29.0227670588202,32.3593854476527,35.6836029319041,39.0070453596193,46.094162327676,54.2996858776341,68.4506681176581,85.5739921744469,113.406272393489,152.329611647186,204.831941417107
"Turkey","AGR",175.833197003499,181.617183747035,182.658301360871,183.710986948195,184.786808482493,187.979569164925,200.866291629523,216.968910723528,431.149939836671,570.763811852146,742.432538400299,1022.30808894653,1023.46488629523
"Turkey","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"Turkey","DOM",52.1217128257061,54.1524289098245,53.6833334943931,53.2142380789618,52.7309276509416,52.3044772732767,55.7702327235055,59.7842815164462,64.6783072791716,72.286723541002,80.3283592341109,89.4327363445752,101.427499348101
"Turkey","ENE",0,0,0.268258950363549,0.536338102502994,0.812687972951235,2.2942253395703,4.17311678145977,3.11770120596779,8.704032028887,16.5090729372527,23.9077698591428,34.9078252098412,43.8294130898944
"Turkey","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"Turkey","IND",0,0,0.0368017244339122,0.074386464281312,0.111971204128712,0.216895269536036,0.425960384937197,0.514441126661284,0.65616691650252,1.03044828414954,1.346003495785,2.50721535398696,3.73341749150837
"Turkey","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0,0.00670406812340059
"Turkey","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"Turkey","TRA",0,0,0,0,0,0,0,0.00231094513057291,0.00231094513057291,0.0207985061751562,0.0801127645265274,0.714852360390552,1.11002397771852
"Turkey","WST",48.4815867854242,50.1869369782031,51.9586182324326,53.1782538784601,54.3379775980161,55.4741644893154,56.6189102272536,62.1650428491893,69.0099804485613,82.5992891992997,93.4904215471596,122.738140223564,157.307321797635
"Ukraine+","AGR",743.897514011279,835.230126941489,876.501878697488,917.773630453488,960.302860213599,1102.29198179365,1098.50631117075,1648.88457865454,1797.00225092831,1571.5827729281,1817.1218989941,2405.62160491832,2907.81860992879
"Ukraine+","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"Ukraine+","DOM",5.55452254345338,6.66542705214405,7.40195674140597,8.13959733517658,8.89834511461231,10.9090822753424,13.819652088112,15.2860460395837,33.3493533508941,86.2395170096571,134.552754092615,206.772656202595,252.486376735217
"Ukraine+","ENE",0.833820359686376,0.833820359686376,8.44993552506174,16.0668845107968,23.9139679158053,64.3792699713851,95.8643267531427,26.7656335459327,169.173812776769,537.939205051666,718.369592684201,1590.92924628161,2531.72875811574
"Ukraine+","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"Ukraine+","IND",0,0,1.38987501670509,2.78384995971314,4.21472423944788,6.66238024231791,11.3321963013949,13.3452601161506,18.4250688055241,30.5403510307853,40.5933703256552,69.2190557729559,103.359142097744
"Ukraine+","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0,0
"Ukraine+","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"Ukraine+","TRA",0,0,0,0,0,0.0161736668599962,0.0161736668599962,0.0161736668599962,0.072781500869983,0.452862672079894,1.76292968773959,10.3349731235376,19.3598792314155
"Ukraine+","WST",100.109342089303,112.477480109096,125.027057806441,143.836304379329,165.556145779613,195.644892306982,234.3671434912,241.375251036645,236.06814046825,252.647191004561,291.293842323132,320.150311040461,355.311808552721
"United Kingdom","AGR",299.431950427527,328.530353133651,399.004807171578,469.479261209505,542.09385583356,943.633040015025,772.299767565068,783.32900084884,906.790707556466,1075.88997360512,1008.21272085958,1187.77802530092,1315.43553394714
"United Kingdom","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"United Kingdom","DOM",69.8733450225335,64.5998850208328,70.2556708726568,75.9114567244807,81.7386300263599,124.677778090207,187.286931960398,213.706966568918,274.246287388442,271.925964987693,234.708521025691,237.318883726533,254.418077782047
"United Kingdom","ENE",1057.19556836528,1157.15961924223,1641.77322103902,2126.32623856254,2625.66181876121,3251.61853007067,3825.35159783108,3322.92621969622,3522.36964726405,3240.59219233757,3127.72369125651,2797.66057054281,2105.72758565457
"United Kingdom","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"United Kingdom","IND",7.69662323757027,7.69662323757027,7.38327470881423,7.06992618005818,6.74767570446248,9.89006293886255,14.7647690282605,16.8941147123073,20.3961405990296,20.987229869183,19.4721185170729,24.2186365719797,34.5840634720801
"United Kingdom","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0.710373159970042,0.662323448462871
"United Kingdom","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"United Kingdom","TRA",0,0,0.0158171310058259,0.0305797866112635,0.0463969176170894,0.0780311796287413,0.117046769443112,0.148681031454764,0.16449816246059,0.312124718514965,0.983825548562373,4.58485904088874,17.9492802654113
"United Kingdom","WST",791.638455077668,865.456434630814,965.948830079769,1090.50723225304,1207.59734711426,1344.23680229233,1480.75270124648,1556.1219978332,1626.54904546341,1687.22887987384,1789.2314069484,1850.73494951825,1966.46594591643
"USA","AGR",4766.12477492467,6385.03522870691,6437.65254756888,6490.26986643085,6544.41548916019,6703.68658505151,6798.44142482784,7884.62881627311,7059.23556333666,7578.85887823912,8053.50639361641,9368.61187147984,9886.59771795299
"USA","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"USA","DOM",42.6144841190412,82.264482386323,109.267242888536,136.27000339075,164.091703109511,212.353532776154,283.404847428197,319.315887914948,322.639817676233,286.039534228949,328.190817433652,253.626587047274,232.382340312104
"USA","ENE",231.18645004632,309.723473746266,1024.21128146837,1738.76545850627,2474.801170759,4210.02693242245,7874.94055105148,10422.0842760355,8838.40178545504,8663.85048489375,10017.3420651649,8894.04139520303,12863.4795578404
"USA","Fossil-fuel-fires",0,0.0167732870748607,0.0772180571502847,0.252251404879312,0.699568910704509,1.69056813630204,3.23237131204556,5.42985652704011,7.64126381742974,9.32425739047971,11.610241372877,13.2965833396314,14.8671373371629
"USA","IND",1.20175026074913,3.20492596975768,7.26118868545599,11.3171927933943,15.4962941950956,19.6588447001565,25.9978381134301,29.3468086055113,30.8751804671483,30.9656931831505,36.5490347216858,43.484894845054,51.8767166572573
"USA","International-shipping",0,0,0,0,0,0,0,0,0,0,0,1.65765861968784,1.18128492248474
"USA","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"USA","TRA",0,0,0.108008494654097,0.216016989308195,0.328934960992024,0.52040456515156,0.819882663965194,1.09481337763017,1.38199323648433,3.28444013289051,14.3921319126585,60.5387612536216,164.457661541953
"USA","WST",619.185243063953,829.828933871589,1013.80962027257,1315.77856816928,1642.26636226274,1982.55221150335,2383.29141027357,2757.92349750638,3205.31799065908,3440.48052766345,4112.91236627369,4859.29780980932,5494.10761316221
"Venezuela","AGR",0,1.06171950072168,4.54097430458664,8.02022910845159,11.604594142888,26.4474327629771,86.1691546785717,95.437965919872,81.4763544853819,118.827646520771,158.981878038065,414.760722956925,540.224116357206
"Venezuela","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"Venezuela","DOM",0.553401309781304,0.69175163722663,1.02821963357366,1.36468762992069,1.71139355049868,2.05381061092586,2.42389773684211,2.83064769953137,3.15646272066511,3.32801712669731,3.30103881284548,3.80947626620705,4.17402937902548
"Venezuela","ENE",0,0,0,0,0,0,0,5.98335248822658,1231.01937304069,1679.77080965769,4834.10559919165,9403.61405501507,12419.0021034336
"Venezuela","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"Venezuela","IND",0,0,0.0711617901228007,0.143641391173801,0.217438803153002,0.271469051209203,0.339995219475603,0.407203576813804,0.488907854362205,0.570612131910606,0.652316409459006,1.07269809555481,1.31781092820001
"Venezuela","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0,0
"Venezuela","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"Venezuela","TRA",0,0,0,0,0,0,0,0,0,0.0571605005548884,0.228642002219554,1.74747815982088,3.57865562402569
"Venezuela","WST",12.7399247939035,15.621213385934,17.5793190218846,19.8252874700768,22.4144564984832,22.9976314378859,23.3775464987741,23.7994969795646,31.1466498657617,37.6733139229818,51.0102480982811,75.6052254924505,106.652905888569
"Western Africa","AGR",70.1594043732583,71.8102138879232,147.508084182882,223.197700430268,301.190195950611,326.538376048291,359.150118010496,547.136051492961,719.752948393897,701.173087306343,1910.15168941876,1448.58534911845,1949.27587491631
"Western Africa","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"Western Africa","DOM",76.7353853395792,78.9791100571108,92.9664899462025,106.953869835294,121.367557420717,135.601747028737,156.76007111506,182.670604153114,210.618439234687,243.134497841154,279.08794271488,336.953603180019,410.947156914775
"Western Africa","ENE",0,0,0,0,0,0,0,37.2112052227274,90.1940470961472,66.9062398541092,172.440667911282,158.086014240925,1043.39233717237
"Western Africa","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"Western Africa","IND",0,0,0.043373462459863,0.0867469249197259,0.131286340671521,0.150641165317589,0.18258828551652,0.211503927156429,0.24345104735536,0.285192175206518,0.33952559861054,0.419509994437062,0.493198242487151
"Western Africa","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0,0
"Western Africa","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"Western Africa","TRA",0,0,0,0,0,0,0,0,0,0.0414774825089194,0.164373726979792,0.778854949334153,1.76356110815702
"Western Africa","WST",258.00106186981,263.038849101583,271.647615497645,280.605621909774,289.921599338373,299.630471785047,309.740970250199,331.533547252806,356.15496838556,384.094169670954,416.005976139115,518.464265852895,664.158469555823
"Western Europe","AGR",658.067170395163,693.387159766655,867.440349495748,1041.47494975675,1220.86331682775,2238.54374742897,1778.45441219506,1888.59701062985,2201.17891656755,2575.10606720311,2444.79389589039,2849.48661621533,3170.15494077229
"Western Europe","Aviation",0,0,0,0,0,0,0,0,0,0,0,0,0
"Western Europe","DOM",22.7719723485197,72.6534355881343,75.6983736050221,78.7443960015455,81.881506287463,99.9689586100015,126.514572090562,137.282461872505,161.789441638054,160.542405057064,147.041878593299,151.628804452072,170.063258258016
"Western Europe","ENE",126.627363994119,132.958732193825,184.943787519268,236.933365250568,290.49674022008,345.882644749937,363.863730437102,354.954590898944,435.168503583362,429.375301680631,472.184395522357,431.410384316251,271.186067210977
"Western Europe","Fossil-fuel-fires",0,0,0,0,0,0,0,0,0,0,0,0,0
"Western Europe","IND",0.7811199466273,1.56359600427305,5.52886462222136,9.49413324016967,13.5787396277416,15.0324906395202,17.5968965754095,18.4959981806419,20.0826480722286,21.9974768302803,23.623453941402,30.8474573366861,41.2596777363465
"Western Europe","International-shipping",0,0,0,0,0,0,0,0,0,0,0,0.707216514095699,2.07167749076554
"Western Europe","SLV",0,0,0,0,0,0,0,0,0,0,0,0,0
"Western Europe","TRA",0,0,0.0236605026044182,0.0458422237960603,0.0695027264004786,0.116823731609315,0.186326458009794,0.23364746321863,0.257307965823048,0.490955429041678,1.58821123732157,7.84493539477742,34.1554142908905
"Western Europe","WST",661.917779641365,696.084114236319,738.014393764723,790.064345108093,840.679293808848,899.987206494919,979.285618422029,1033.94843584877,1106.44510114615,1191.46693401779,1285.53011301919,1389.29822318741,1503.18600517059
