"Model","Scenario","Region","Variable","Unit","2010","2015","2020","2025","2030","2035","2040","2045","2050","2055","2060","2065","2070","2075","2080","2085","2090","2095","2100"
"AIM/CGE 2.0","ADVANCE_2020_1.5C-2100","World","Forcing","W/m2",2.062,0,2.6103,0,2.928,0,2.7882,0,2.5854,0,2.3667,0,2.1948,0,2.0391,0,1.8872,0,1.7708
"AIM/CGE 2.0","ADVANCE_2020_1.5C-2100","World","Forcing|CH4","W/m2",0.4954,0,0.5359,0,0.4806,0,0.3534,0,0.2761,0,0.2413,0,0.2397,0,0.2474,0,0.2535,0,0.2612
"AIM/CGE 2.0","ADVANCE_2020_1.5C-2100","World","Forcing|CO2","W/m2",1.82,0,2.1626,0,2.3913,0,2.391,0,2.2871,0,2.154,0,2.0048,0,1.8629,0,1.7285,0,1.6124
"AIM/CGE 2.0","ADVANCE_2020_1.5C-2100","World","Forcing|N2O","W/m2",0.1622,0,0.1745,0,0.1788,0,0.1698,0,0.1612,0,0.1547,0,0.1494,0,0.1454,0,0.1421,0,0.1398
"AIM/CGE 2.1","TERL_15D_LowCarbonTransportPolicy","World","Forcing","W/m2",2.0639,2.3245,2.5968,2.8387,2.9298,2.8767,2.8057,2.7101,2.637,2.5687,2.5152,2.4667,2.4183,2.3647,2.3066,2.2426,2.1691,2.0926,2.0194
"AIM/CGE 2.1","TERL_15D_LowCarbonTransportPolicy","World","Forcing|CH4","W/m2",0.4954,0.5185,0.5402,0.5414,0.495,0.4281,0.3769,0.3402,0.3181,0.3072,0.3067,0.3108,0.3146,0.3176,0.3181,0.3164,0.3117,0.3051,0.2982
"AIM/CGE 2.1","TERL_15D_LowCarbonTransportPolicy","World","Forcing|CO2","W/m2",1.8154,1.964,2.1257,2.2686,2.3491,2.3779,2.3721,2.3404,2.3079,2.2701,2.2283,2.1829,2.1355,2.088,2.0376,1.9871,1.9309,1.8741,1.8197
"AIM/CGE 2.1","TERL_15D_LowCarbonTransportPolicy","World","Forcing|N2O","W/m2",0.1622,0.1682,0.1748,0.18,0.1799,0.1761,0.1723,0.1691,0.1675,0.1672,0.1677,0.1686,0.1696,0.1706,0.1715,0.172,0.172,0.1714,0.1704
"AIM/CGE 2.1","TERL_15D_NoTransportPolicy","World","Forcing","W/m2",2.0677,2.3359,2.6134,2.8614,2.9592,2.9076,2.8372,2.7394,2.6633,2.5955,2.5423,2.4935,2.444,2.3884,2.3285,2.2616,2.1853,2.1066,2.0308
"AIM/CGE 2.1","TERL_15D_NoTransportPolicy","World","Forcing|CH4","W/m2",0.4954,0.5176,0.536,0.5339,0.4872,0.4217,0.3717,0.3354,0.313,0.3012,0.2994,0.3019,0.3036,0.3044,0.3029,0.2996,0.2933,0.2851,0.2761
"AIM/CGE 2.1","TERL_15D_NoTransportPolicy","World","Forcing|CO2","W/m2",1.8161,1.9682,2.1349,2.2825,2.3653,2.3952,2.3903,2.3595,2.328,2.2913,2.2508,2.207,2.1617,2.1166,2.0686,2.0207,1.9669,1.9127,1.8611
"AIM/CGE 2.1","TERL_15D_NoTransportPolicy","World","Forcing|N2O","W/m2",0.1622,0.1682,0.1745,0.1793,0.1791,0.1754,0.1717,0.1685,0.1669,0.1666,0.1669,0.1676,0.1682,0.1687,0.1689,0.1686,0.1677,0.1661,0.164
"C-ROADS-5.005","Ratchet-1.5-allCDR","World","Forcing","W/m2",2.26144,2.27953,2.52612,2.75055,2.93687,3.04035,3.06799,3.00904,2.92037,2.80323,2.68227,2.56308,2.44518,2.33377,2.22551,2.12825,2.03756,1.95657,1.88114
"C-ROADS-5.005","Ratchet-1.5-allCDR","World","Forcing|CH4","W/m2",0.453542,0.477998,0.499333,0.515829,0.526524,0.518334,0.490707,0.453713,0.414057,0.379212,0.352786,0.331855,0.313702,0.296629,0.279589,0.264579,0.252751,0.242949,0.23446
"C-ROADS-5.005","Ratchet-1.5-allCDR","World","Forcing|CO2","W/m2",1.77397,1.9402,2.09897,2.24039,2.35413,2.42609,2.45189,2.44402,2.40996,2.35508,2.28478,2.20508,2.12151,2.03777,1.95566,1.87559,1.79792,1.72369,1.65335
"C-ROADS-5.005","Ratchet-1.5-allCDR","World","Forcing|N2O","W/m2",0.170293,0.182699,0.194932,0.206572,0.21769,0.227005,0.233725,0.239051,0.243827,0.248215,0.252319,0.256179,0.259836,0.263345,0.266759,0.270166,0.273654,0.277038,0.280122
"C-ROADS-5.005","Ratchet-1.5-limCDR","World","Forcing","W/m2",2.26144,2.27953,2.52519,2.75032,2.90394,2.95203,2.94635,2.87222,2.78087,2.6686,2.55859,2.45598,2.35903,2.27256,2.19339,2.12938,2.0757,2.03439,2.00112
"C-ROADS-5.005","Ratchet-1.5-limCDR","World","Forcing|CH4","W/m2",0.453542,0.477998,0.498978,0.514575,0.507693,0.475895,0.439933,0.407753,0.379745,0.356515,0.338323,0.322537,0.307511,0.292313,0.276398,0.262084,0.250727,0.241293,0.233148
"C-ROADS-5.005","Ratchet-1.5-limCDR","World","Forcing|CO2","W/m2",1.77397,1.9402,2.09844,2.24157,2.34223,2.3851,2.38678,2.35897,2.31049,2.24872,2.18098,2.11256,2.04664,1.98581,1.93152,1.88388,1.84261,1.80756,1.77891
"C-ROADS-5.005","Ratchet-1.5-limCDR","World","Forcing|N2O","W/m2",0.170293,0.182699,0.194901,0.206459,0.215938,0.223109,0.229291,0.234754,0.23972,0.244289,0.248564,0.252588,0.256402,0.26006,0.263617,0.26716,0.27078,0.274288,0.277492
"C-ROADS-5.005","Ratchet-1.5-limCDR-noOS","World","Forcing","W/m2",2.26144,2.27953,2.52496,2.73089,2.78713,2.7395,2.64984,2.50914,2.37165,2.23463,2.11781,2.01989,1.93468,1.86337,1.80039,1.75264,1.71482,1.68843,1.66826
"C-ROADS-5.005","Ratchet-1.5-limCDR-noOS","World","Forcing|CH4","W/m2",0.453542,0.477998,0.498942,0.508793,0.482663,0.453202,0.424641,0.397706,0.372796,0.351212,0.333708,0.317996,0.30268,0.287001,0.270526,0.255664,0.243823,0.23399,0.225538
"C-ROADS-5.005","Ratchet-1.5-limCDR-noOS","World","Forcing|CO2","W/m2",1.77397,1.9402,2.09825,2.22858,2.25312,2.19862,2.10923,2.00969,1.91195,1.8237,1.74835,1.68443,1.63044,1.58515,1.54751,1.51657,1.49156,1.47174,1.45642
"C-ROADS-5.005","Ratchet-1.5-limCDR-noOS","World","Forcing|N2O","W/m2",0.170293,0.182699,0.194897,0.205995,0.214425,0.221612,0.227861,0.233388,0.238414,0.24304,0.247371,0.251447,0.255311,0.259016,0.262619,0.266205,0.269866,0.273414,0.276656
"C-ROADS-5.005","Ratchet-1.5-noCDR","World","Forcing","W/m2",2.26144,2.27953,2.5252,2.75131,2.87244,2.86701,2.814,2.707,2.60127,2.49237,2.40039,2.32453,2.25782,2.20102,2.14848,2.10721,2.0722,2.04526,2.02162
"C-ROADS-5.005","Ratchet-1.5-noCDR","World","Forcing|CH4","W/m2",0.453542,0.477998,0.498978,0.514575,0.49711,0.462505,0.430677,0.401754,0.375726,0.353613,0.335978,0.320405,0.305404,0.290156,0.274183,0.259853,0.248542,0.239219,0.231242
"C-ROADS-5.005","Ratchet-1.5-noCDR","World","Forcing|CO2","W/m2",1.77397,1.9402,2.09844,2.24255,2.32224,2.31496,2.26553,2.20176,2.13699,2.07748,2.02717,1.98525,1.94951,1.91835,1.8907,1.86577,1.84307,1.82225,1.80301
"C-ROADS-5.005","Ratchet-1.5-noCDR","World","Forcing|N2O","W/m2",0.170293,0.182699,0.194901,0.206459,0.215398,0.222541,0.228748,0.234236,0.239225,0.243815,0.248112,0.252155,0.255988,0.259664,0.263239,0.266798,0.270433,0.273957,0.277175
"C-ROADS-5.005","Ratchet-1.5-noCDR-noOS","World","Forcing","W/m2",2.26144,2.27953,2.52501,2.73011,2.77219,2.71957,2.64124,2.52512,2.4237,2.32496,2.24188,2.17242,2.11037,2.05706,2.00717,1.96797,1.93464,1.90912,1.88669
"C-ROADS-5.005","Ratchet-1.5-noCDR-noOS","World","Forcing|CH4","W/m2",0.453542,0.477998,0.498942,0.507455,0.480992,0.45213,0.423943,0.397238,0.37248,0.351024,0.333667,0.31815,0.303085,0.287716,0.271604,0.25714,0.245715,0.236298,0.228247
"C-ROADS-5.005","Ratchet-1.5-noCDR-noOS","World","Forcing|CO2","W/m2",1.77397,1.9402,2.09831,2.22928,2.24039,2.18058,2.10228,2.0271,1.96523,1.91509,1.87327,1.83757,1.80645,1.7788,1.75385,1.73105,1.71009,1.69071,1.67271
"C-ROADS-5.005","Ratchet-1.5-noCDR-noOS","World","Forcing|N2O","W/m2",0.170293,0.182699,0.194897,0.205925,0.214355,0.221546,0.227797,0.233328,0.238356,0.242985,0.247318,0.251396,0.255262,0.25897,0.262575,0.266163,0.269826,0.273376,0.276619
"IMAGE 3.0.1","ADVANCE_2020_1.5C-2100","World","Forcing","W/m2",2.096476078,2.32674408,2.604824066,2.865844965,2.962687969,3.001568079,2.980402946,2.89564991,2.795358896,2.705193043,2.613292933,2.511977911,2.416810036,2.330338955,2.255836964,2.193252087,2.136966944,2.086591959,2.037833929
"IMAGE 3.0.1","ADVANCE_2020_1.5C-2100","World","Forcing|CH4","W/m2",0.493640989,0.512144029,0.526113987,0.522614002,0.492049009,0.455047995,0.421992004,0.397787005,0.381682009,0.370142996,0.359982997,0.351404995,0.345052987,0.340310991,0.336694002,0.333227992,0.329335988,0.324927002,0.320183009
"IMAGE 3.0.1","ADVANCE_2020_1.5C-2100","World","Forcing|CO2","W/m2",1.834336996,1.984740973,2.135545969,2.259761095,2.339435101,2.385941982,2.385195971,2.345330954,2.286950111,2.217363119,2.137150049,2.052706003,1.968392968,1.890077949,1.818999052,1.754333973,1.69512105,1.640547037,1.588968039
"IMAGE 3.0.1","ADVANCE_2020_1.5C-2100","World","Forcing|N2O","W/m2",0.167916,0.180577993,0.192999005,0.204596996,0.214169994,0.222745001,0.230969995,0.239210993,0.247714996,0.256188989,0.264167994,0.271640986,0.278726012,0.285488993,0.291983008,0.298206002,0.304132015,0.309751987,0.31506899
"IMAGE 3.0.1","IMA15-AGInt","World","Forcing","W/m2",2.124062061,2.369601965,2.666831017,2.848973036,2.936903,2.952764034,2.915752888,2.841941118,2.740592957,"",2.532401085,"",2.355483055,"",2.18899107,"",2.079292059,"",1.979769945
"IMAGE 3.0.1","IMA15-AGInt","World","Forcing|CH4","W/m2",0.492769003,0.514506996,0.521815002,0.499366999,0.461044014,0.422564,0.391813993,0.368449986,0.350219011,"",0.329753011,"",0.315892011,"",0.302747011,"",0.291534007,"",0.280250013
"IMAGE 3.0.1","IMA15-AGInt","World","Forcing|CO2","W/m2",1.835054994,1.990381002,2.13715601,2.247555017,2.316555023,2.349514961,2.349581003,2.324902058,2.273490906,"",2.136426926,"",1.973049045,"",1.821164012,"",1.714215994,"",1.617184997
"IMAGE 3.0.1","IMA15-AGInt","World","Forcing|N2O","W/m2",0.167730004,0.180428997,0.192285001,0.201498002,0.208941996,0.215656996,0.221790999,0.227651,0.233494997,"",0.245924994,"",0.257961005,"",0.269006014,"",0.279141009,"",0.288134009
"IMAGE 3.0.1","IMA15-Def","World","Forcing","W/m2",2.098355055,2.343530893,2.646858931,2.83556509,2.942900896,2.952147007,2.876728058,2.787552118,2.732012033,"",2.543090105,"",2.341804981,"",2.17662096,"",2.060565948,"",1.95461297
"IMAGE 3.0.1","IMA15-Def","World","Forcing|CH4","W/m2",0.493901014,0.516548991,0.525611997,0.508511007,0.47685501,0.440304011,0.412377,0.397624999,0.386453003,"",0.356395006,"",0.340225995,"",0.331656009,"",0.323864013,"",0.314529985
"IMAGE 3.0.1","IMA15-Def","World","Forcing|CO2","W/m2",1.834867001,1.989825964,2.135900021,2.249555111,2.321599007,2.339653969,2.310048103,2.266973019,2.215126038,"",2.062222958,"",1.893036008,"",1.739348054,"",1.617107034,"",1.504335999
"IMAGE 3.0.1","IMA15-Def","World","Forcing|N2O","W/m2",0.167730004,0.180436,0.192507997,0.202489004,0.211183995,0.219533995,0.228132993,0.237560004,0.247315004,"",0.26494801,"",0.280907989,"",0.295758009,"",0.30952701,"",0.322135001
"IMAGE 3.0.1","IMA15-Eff","World","Forcing","W/m2",2.098967075,2.346832991,2.646559954,2.829368114,2.936031103,2.951148987,2.886729002,2.781764984,2.72461009,"",2.559501886,"",2.358581066,"",2.200373888,"",2.09306097,"",1.991253972
"IMAGE 3.0.1","IMA15-Eff","World","Forcing|CH4","W/m2",0.493900001,0.516373992,0.525075018,0.50780499,0.476235986,0.439729005,0.409738988,0.392421007,0.382750988,"",0.353601009,"",0.335934997,"",0.327479005,"",0.320345014,"",0.312036008
"IMAGE 3.0.1","IMA15-Eff","World","Forcing|CO2","W/m2",1.834874034,1.988584995,2.130650043,2.238924026,2.307291985,2.325608969,2.295398951,2.250180006,2.203524113,"",2.061558008,"",1.899220943,"",1.754838943,"",1.641533017,"",1.535030961
"IMAGE 3.0.1","IMA15-Eff","World","Forcing|N2O","W/m2",0.167730004,0.180419996,0.192424998,0.202305004,0.210887,0.219024003,0.227181002,0.236086994,0.245655,"",0.26324001,"",0.279089004,"",0.293945998,"",0.307594001,"",0.320057005
"IMAGE 3.0.1","IMA15-LiStCh","World","Forcing","W/m2",2.124679089,2.370466948,2.663052082,2.827776909,2.91191411,2.91088295,2.855629921,2.767226934,2.659184933,"",2.438512087,"",2.260308981,"",2.102646112,"",1.997056961,"",1.910184979
"IMAGE 3.0.1","IMA15-LiStCh","World","Forcing|CH4","W/m2",0.492852002,0.513841987,0.519104004,0.495133996,0.454575002,0.412117988,0.376592994,0.348190993,0.325134009,"",0.295933992,"",0.283957005,"",0.273716986,"",0.262917012,"",0.252025992
"IMAGE 3.0.1","IMA15-LiStCh","World","Forcing|CO2","W/m2",1.835191011,1.990378022,2.132297993,2.236763954,2.301282883,2.323143005,2.310673952,2.279084921,2.227991104,"",2.088547945,"",1.938913941,"",1.801802039,"",1.696226954,"",1.611220956
"IMAGE 3.0.1","IMA15-LiStCh","World","Forcing|N2O","W/m2",0.167731002,0.180332005,0.191998005,0.201022997,0.207929999,0.213587001,0.218201995,0.222058997,0.225334004,"",0.231415004,"",0.237910002,"",0.244340003,"",0.250827014,"",0.25671199
"IMAGE 3.0.1","IMA15-LoNCO2","World","Forcing","W/m2",2.098475933,2.339571953,2.636203051,2.823601961,2.938124895,2.981563091,2.963589907,2.897792101,2.793667078,"",2.566714048,"",2.35808897,"",2.189806938,"",2.044475079,"",1.944409013
"IMAGE 3.0.1","IMA15-LoNCO2","World","Forcing|CH4","W/m2",0.493896008,0.513696015,0.518805027,0.500975013,0.470800012,0.440106004,0.411956996,0.381502986,0.350656003,"",0.298958004,"",0.258926004,"",0.228406996,"",0.203837007,"",0.181746006
"IMAGE 3.0.1","IMA15-LoNCO2","World","Forcing|CO2","W/m2",1.834879041,1.98983705,2.135719061,2.249185085,2.326766014,2.368613958,2.380688906,2.369319916,2.329078913,"",2.205296993,"",2.078493118,"",1.961770058,"",1.859004974,"",1.777065992
"IMAGE 3.0.1","IMA15-LoNCO2","World","Forcing|N2O","W/m2",0.167728007,0.180102006,0.191614002,0.201409996,0.209820002,0.217592999,0.224271998,0.229222,0.232553005,"",0.236307994,"",0.237982005,"",0.237819999,"",0.236644998,"",0.234761998
"IMAGE 3.0.1","IMA15-Pop","World","Forcing","W/m2",2.098361969,2.342683077,2.643321037,2.827500105,2.935256958,2.966995955,2.937501907,2.862673998,2.757302046,"",2.593888044,"",2.404800892,"",2.22220993,"",2.088527918,"",1.955575943
"IMAGE 3.0.1","IMA15-Pop","World","Forcing|CH4","W/m2",0.493896008,0.516259015,0.524206996,0.505155027,0.471547991,0.43452099,0.404554993,0.381729007,0.36521399,"",0.349866986,"",0.328184009,"",0.312171012,"",0.298429012,"",0.284848005
"IMAGE 3.0.1","IMA15-Pop","World","Forcing|CO2","W/m2",1.834879041,1.989766002,2.135020018,2.246814013,2.321950912,2.360929012,2.362694025,2.33228302,2.280034065,"",2.153968096,"",1.982468963,"",1.81983304,"",1.691354036,"",1.562926054
"IMAGE 3.0.1","IMA15-Pop","World","Forcing|N2O","W/m2",0.167728007,0.180412993,0.192390993,0.202172995,0.210529998,0.218244001,0.225530997,0.232737005,0.240251005,"",0.256451011,"",0.270879,"",0.283636987,"",0.294800997,"",0.304390013
"IMAGE 3.0.1","IMA15-RenElec","World","Forcing","W/m2",2.124514103,2.375340939,2.675478935,2.856859922,2.960963964,2.974545956,2.935431004,2.850258112,2.736485958,"",2.589292049,"",2.392194033,"",2.221543074,"",2.084530115,"",1.961246014
"IMAGE 3.0.1","IMA15-RenElec","World","Forcing|CH4","W/m2",0.492803991,0.514201999,0.521283984,0.502164006,0.470441997,0.435728997,0.405970007,0.382744998,0.367614001,"",0.354501992,"",0.339691013,"",0.327318013,"",0.316137999,"",0.305830985
"IMAGE 3.0.1","IMA15-RenElec","World","Forcing|CO2","W/m2",1.835144043,1.989747047,2.13271594,2.24030304,2.307610989,2.337392092,2.329390049,2.288559914,2.235053062,"",2.114453077,"",1.945767045,"",1.782639027,"",1.646038055,"",1.520653009
"IMAGE 3.0.1","IMA15-RenElec","World","Forcing|N2O","W/m2",0.167738006,0.180475995,0.192591995,0.202629998,0.211356997,0.21943,0.227037996,0.234573007,0.242394,"",0.258662999,"",0.274001986,"",0.288500994,"",0.301824987,"",0.31408599
"IMAGE 3.0.1","IMA15-TOT","World","Forcing","W/m2",2.099736929,2.347214937,2.633665085,2.803874969,2.864216089,2.851666927,2.779962063,2.673639059,2.553088903,"",2.327680111,"",2.142668009,"",2.011275053,"",1.936812997,"",1.893128037
"IMAGE 3.0.1","IMA15-TOT","World","Forcing|CH4","W/m2",0.494006991,0.512628973,0.513128996,0.484759003,0.439339012,0.396605998,0.357841015,0.321745992,0.291756988,"",0.248481005,"",0.215845004,"",0.189927995,"",0.168816,"",0.150176004
"IMAGE 3.0.1","IMA15-TOT","World","Forcing|CO2","W/m2",1.835006952,1.987701058,2.127295971,2.228291035,2.280406952,2.286287069,2.258620024,2.21234107,2.15280509,"",2.031991959,"",1.922698975,"",1.844378948,"",1.805559993,"",1.792062044
"IMAGE 3.0.1","IMA15-TOT","World","Forcing|N2O","W/m2",0.167739004,0.180047005,0.191082001,0.199459001,0.205327004,0.209626004,0.212263003,0.213447005,0.213578001,"",0.212069005,"",0.208991006,"",0.204468995,"",0.199019998,"",0.192975
"MESSAGE-GLOBIOM 1.0","ADVANCE_2020_1.5C-2100","World","Forcing","W/m2",2.0770471,"",2.5504024,"",2.9744474,"",2.9378376,"",2.809355,"",2.6595949,"",2.4823482,"",2.2804548,"",2.0829105,"",1.9107426
"MESSAGE-GLOBIOM 1.0","ADVANCE_2020_1.5C-2100","World","Forcing|CH4","W/m2",0.569184268,"",0.569701304,"",0.520642286,"",0.442041116,"",0.382164659,"",0.336236012,"",0.299608346,"",0.270945192,"",0.249840471,"",0.235771294
"MESSAGE-GLOBIOM 1.0","ADVANCE_2020_1.5C-2100","World","Forcing|CO2","W/m2",1.8492026,"",2.1936715,"",2.3766495,"",2.3906927,"",2.3430581,"",2.2509228,"",2.1232203,"",1.9611474,"",1.7879232,"",1.6270644
"MESSAGE-GLOBIOM 1.0","ADVANCE_2020_1.5C-2100","World","Forcing|N2O","W/m2",0.16703171,"",0.1907828,"",0.21324463,"",0.23117686,"",0.24455144,"",0.25415716,"",0.26072522,"",0.26522642,"",0.26891286,"",0.27192622
"MESSAGE-GLOBIOM 1.0","ADVANCE_2030_Price1.5C","World","Forcing","W/m2",2.0770313,"",2.5358883,"",2.910369,"",3.2777999,"",3.161782,"",2.9992242,"",2.8294062,"",2.6492671,"",2.4585184,"",2.2782232
